info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/n9/2bqt4yrx251b0km104zwynt40000gn/T/chromatic--2531-q0WgiffSZX5P
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Loading 9 other files in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Adding stories defined in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/storybook-init-framework-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/preview.js-generated-config-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 802/829 modules 27 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 807/832 modules 25 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 819/838 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 829/841 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 831/843 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 832/844 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 834/844 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 834/846 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 836/846 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 837/846 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 838/846 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 839/846 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 840/846 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 841/846 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 841/847 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 841/848 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 841/849 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
